id_commune,actual_winner,actual_winner_label,predicted_winner,predicted_winner_label,proba_FN,proba_REM
69001,FN,Front National,FN,Front National,0.83,0.17
69002,FN,Front National,FN,Front National,0.76,0.24
69003,REM,La République en marche,REM,La République en marche,0.0,1.0
69004,REM,La République en marche,REM,La République en marche,0.08,0.92
69005,FN,Front National,FN,Front National,0.85,0.15
69006,REM,La République en marche,REM,La République en marche,0.09,0.91
69007,REM,La République en marche,REM,La République en marche,0.22,0.78
69008,REM,La République en marche,REM,La République en marche,0.01,0.99
69009,REM,La République en marche,REM,La République en marche,0.0,1.0
69010,REM,La République en marche,REM,La République en marche,0.01,0.99
69012,REM,La République en marche,REM,La République en marche,0.24,0.76
69013,REM,La République en marche,REM,La République en marche,0.12,0.88
69014,REM,La République en marche,REM,La République en marche,0.01,0.99
69016,REM,La République en marche,REM,La République en marche,0.18,0.82
69017,REM,La République en marche,REM,La République en marche,0.01,0.99
69018,FN,Front National,FN,Front National,0.77,0.23
69019,REM,La République en marche,REM,La République en marche,0.02,0.98
69020,REM,La République en marche,REM,La République en marche,0.02,0.98
69021,REM,La République en marche,REM,La République en marche,0.0,1.0
69022,REM,La République en marche,REM,La République en marche,0.07,0.93
69023,REM,La République en marche,REM,La République en marche,0.03,0.97
69024,REM,La République en marche,REM,La République en marche,0.0,1.0
69026,REM,La République en marche,REM,La République en marche,0.01,0.99
69027,REM,La République en marche,REM,La République en marche,0.0,1.0
69028,REM,La République en marche,REM,La République en marche,0.0,1.0
69029,REM,La République en marche,REM,La République en marche,0.0,1.0
69030,REM,La République en marche,REM,La République en marche,0.04,0.96
69031,REM,La République en marche,REM,La République en marche,0.28,0.72
69032,REM,La République en marche,REM,La République en marche,0.0,1.0
69033,REM,La République en marche,REM,La République en marche,0.0,1.0
69034,REM,La République en marche,REM,La République en marche,0.0,1.0
69035,REM,La République en marche,REM,La République en marche,0.0,1.0
69036,REM,La République en marche,REM,La République en marche,0.23,0.77
69037,FN,Front National,FN,Front National,0.92,0.08
69038,REM,La République en marche,REM,La République en marche,0.12,0.88
69039,REM,La République en marche,REM,La République en marche,0.05,0.95
