id_commune,libelle_nuance,predicted_nuance
69001,Front National,Front National
69002,Front National,Front National
69003,La République en marche,La République en marche
69004,La République en marche,La République en marche
69005,Front National,Front National
69006,Front National,Front National
69007,La République en marche,La République en marche
69008,Front National,Front National
69009,La République en marche,La République en marche
69010,La République en marche,La République en marche
69012,La République en marche,Front National
69013,La République en marche,La République en marche
69014,La République en marche,Front National
69016,La République en marche,Front National
69017,La République en marche,La République en marche
69018,Front National,Front National
69019,Front National,Front National
69020,La République en marche,La République en marche
69021,La République en marche,La République en marche
69022,Front National,Front National
69023,La République en marche,La République en marche
69024,La République en marche,La République en marche
69026,La République en marche,La République en marche
69027,La République en marche,La République en marche
69028,La République en marche,La République en marche
69029,La France insoumise,La France insoumise
69030,La République en marche,Front National
69031,Front National,Front National
69032,La République en marche,La République en marche
69033,La République en marche,La République en marche
69034,La République en marche,La République en marche
69035,La République en marche,Front National
69036,Front National,Front National
69037,Front National,Front National
69038,La République en marche,Front National
69039,Front National,Front National
69040,La République en marche,La République en marche
69042,Front National,Front National
69043,La République en marche,La République en marche
69044,La République en marche,La République en marche
69045,Front National,Front National
69046,La République en marche,La République en marche
69047,La République en marche,La République en marche
69049,La République en marche,La République en marche
69050,La République en marche,La République en marche
69051,La République en marche,La République en marche
69052,La République en marche,La République en marche
69053,La République en marche,Front National
69054,Front National,Front National
69055,La République en marche,La République en marche
69056,La République en marche,La République en marche
69057,La République en marche,Front National
69058,La République en marche,Front National
69059,La République en marche,La République en marche
69060,Front National,Front National
69061,La République en marche,La République en marche
69062,La République en marche,Front National
69063,La République en marche,La République en marche
69064,La République en marche,La République en marche
69065,Front National,Front National
69066,Front National,Front National
69067,La République en marche,Front National
69068,La République en marche,La République en marche
69069,La République en marche,La République en marche
69070,Front National,Front National
69071,La République en marche,La République en marche
69072,La République en marche,La République en marche
69074,La République en marche,La République en marche
69075,Front National,Front National
69076,La République en marche,La République en marche
69077,Front National,Front National
69078,La République en marche,Front National
69080,Front National,La République en marche
69081,La République en marche,La République en marche
69082,La République en marche,Front National
69083,La République en marche,La République en marche
69084,La République en marche,Front National
69085,La République en marche,La République en marche
69086,La République en marche,La République en marche
69087,La République en marche,La République en marche
69088,La République en marche,La République en marche
