Code du département;Libellé du département;Code de la commune;Libellé de la commune;Inscrits;Abstentions;Votants;Blancs;Nuls;Exprimés;% Abs/Ins;% Vot/Ins;% Blancs/Ins;% Blancs/Vot;% Nuls/Ins;% Nuls/Vot;% Exp/Ins;% Exp/Vot;N°Panneau;Sexe;Nom;Prénom;Voix;% Voix/Ins;% Voix/Exp
69;Rhône;001;Affoux;316;49;267;21;9;237;15.51;84.49;6.65;7.87;2.85;3.37;75.0;88.76;1;M;MACRON;Emmanuel;98;31.01;41.35
69;Rhône;001;Affoux;316;49;267;21;9;237;15.51;84.49;6.65;7.87;2.85;3.37;75.0;88.76;2;F;LE PEN;Marine;139;43.99;58.65
69;Rhône;002;Aigueperse;217;47;170;9;4;157;21.66;78.34;4.15;5.29;1.84;2.35;72.35;92.35;1;M;MACRON;Emmanuel;74;34.1;47.13
69;Rhône;002;Aigueperse;217;47;170;9;4;157;21.66;78.34;4.15;5.29;1.84;2.35;72.35;92.35;2;F;LE PEN;Marine;83;38.25;52.87
69;Rhône;003;Albigny-sur-Saône;1860;504;1356;81;18;1257;27.1;72.9;4.35;5.97;0.97;1.33;67.58;92.7;1;M;MACRON;Emmanuel;823;44.25;65.47
69;Rhône;003;Albigny-sur-Saône;1860;504;1356;81;18;1257;27.1;72.9;4.35;5.97;0.97;1.33;67.58;92.7;2;F;LE PEN;Marine;434;23.33;34.53
69;Rhône;004;Alix;470;95;375;35;4;336;20.21;79.79;7.45;9.33;0.85;1.07;71.49;89.6;1;M;MACRON;Emmanuel;194;41.28;57.74
69;Rhône;004;Alix;470;95;375;35;4;336;20.21;79.79;7.45;9.33;0.85;1.07;71.49;89.6;2;F;LE PEN;Marine;142;30.21;42.26
69;Rhône;005;Ambérieux;407;62;345;10;3;332;15.23;84.77;2.46;2.9;0.74;0.87;81.57;96.23;1;M;MACRON;Emmanuel;151;37.1;45.48
69;Rhône;005;Ambérieux;407;62;345;10;3;332;15.23;84.77;2.46;2.9;0.74;0.87;81.57;96.23;2;F;LE PEN;Marine;181;44.47;54.52
69;Rhône;006;Amplepuis;3506;904;2602;139;53;2410;25.78;74.22;3.96;5.34;1.51;2.04;68.74;92.62;1;M;MACRON;Emmanuel;1281;36.54;53.15
69;Rhône;006;Amplepuis;3506;904;2602;139;53;2410;25.78;74.22;3.96;5.34;1.51;2.04;68.74;92.62;2;F;LE PEN;Marine;1129;32.2;46.85
69;Rhône;007;Ampuis;2138;457;1681;112;30;1539;21.38;78.62;5.24;6.66;1.4;1.78;71.98;91.55;1;M;MACRON;Emmanuel;784;36.67;50.94
69;Rhône;007;Ampuis;2138;457;1681;112;30;1539;21.38;78.62;5.24;6.66;1.4;1.78;71.98;91.55;2;F;LE PEN;Marine;755;35.31;49.06
69;Rhône;008;Ancy;494;88;406;14;6;386;17.81;82.19;2.83;3.45;1.21;1.48;78.14;95.07;1;M;MACRON;Emmanuel;207;41.9;53.63
69;Rhône;008;Ancy;494;88;406;14;6;386;17.81;82.19;2.83;3.45;1.21;1.48;78.14;95.07;2;F;LE PEN;Marine;179;36.23;46.37
69;Rhône;009;Anse;5059;1289;3770;231;76;3463;25.48;74.52;4.57;6.13;1.5;2.02;68.45;91.86;1;M;MACRON;Emmanuel;2218;43.84;64.05
69;Rhône;009;Anse;5059;1289;3770;231;76;3463;25.48;74.52;4.57;6.13;1.5;2.02;68.45;91.86;2;F;LE PEN;Marine;1245;24.61;35.95
69;Rhône;010;L'Arbresle;4172;1154;3018;215;65;2738;27.66;72.34;5.15;7.12;1.56;2.15;65.63;90.72;1;M;MACRON;Emmanuel;1735;41.59;63.37
69;Rhône;010;L'Arbresle;4172;1154;3018;215;65;2738;27.66;72.34;5.15;7.12;1.56;2.15;65.63;90.72;2;F;LE PEN;Marine;1003;24.04;36.63
69;Rhône;012;Les Ardillats;467;100;367;30;4;333;21.41;78.59;6.42;8.17;0.86;1.09;71.31;90.74;1;M;MACRON;Emmanuel;173;37.04;51.95
69;Rhône;012;Les Ardillats;467;100;367;30;4;333;21.41;78.59;6.42;8.17;0.86;1.09;71.31;90.74;2;F;LE PEN;Marine;160;34.26;48.05
69;Rhône;013;Arnas;2846;656;2190;131;37;2022;23.05;76.95;4.6;5.98;1.3;1.69;71.05;92.33;1;M;MACRON;Emmanuel;1125;39.53;55.64
69;Rhône;013;Arnas;2846;656;2190;131;37;2022;23.05;76.95;4.6;5.98;1.3;1.69;71.05;92.33;2;F;LE PEN;Marine;897;31.52;44.36
69;Rhône;014;Aveize;799;145;654;27;17;610;18.15;81.85;3.38;4.13;2.13;2.6;76.35;93.27;1;M;MACRON;Emmanuel;355;44.43;58.2
69;Rhône;014;Aveize;799;145;654;27;17;610;18.15;81.85;3.38;4.13;2.13;2.6;76.35;93.27;2;F;LE PEN;Marine;255;31.91;41.8
69;Rhône;016;Azolette;130;29;101;8;1;92;22.31;77.69;6.15;7.92;0.77;0.99;70.77;91.09;1;M;MACRON;Emmanuel;49;37.69;53.26
69;Rhône;016;Azolette;130;29;101;8;1;92;22.31;77.69;6.15;7.92;0.77;0.99;70.77;91.09;2;F;LE PEN;Marine;43;33.08;46.74
69;Rhône;017;Bagnols;583;115;468;24;6;438;19.73;80.27;4.12;5.13;1.03;1.28;75.13;93.59;1;M;MACRON;Emmanuel;257;44.08;58.68
69;Rhône;017;Bagnols;583;115;468;24;6;438;19.73;80.27;4.12;5.13;1.03;1.28;75.13;93.59;2;F;LE PEN;Marine;181;31.05;41.32
