id_commune,actual_winner,actual_winner_label,predicted_winner,predicted_winner_label,proba_FI,proba_REM,proba_RN
69001,RN,Rassemblement National,RN,Rassemblement National,0.0,0.14,0.86
69002,REM,La République en marche,REM,La République en marche,0.0,0.82,0.18
69003,REM,La République en marche,REM,La République en marche,0.0,0.98,0.02
69004,REM,La République en marche,REM,La République en marche,0.0,0.94,0.06
69005,RN,Rassemblement National,RN,Rassemblement National,0.0,0.32,0.68
69006,RN,Rassemblement National,RN,Rassemblement National,0.0,0.21,0.79
69007,REM,La République en marche,REM,La République en marche,0.0,0.71,0.29
69008,RN,Rassemblement National,REM,La République en marche,0.0,0.82,0.18
69009,REM,La République en marche,REM,La République en marche,0.0,1.0,0.0
69010,REM,La République en marche,REM,La République en marche,0.0,0.98,0.02
69012,REM,La République en marche,REM,La République en marche,0.0,0.84,0.16
69013,REM,La République en marche,REM,La République en marche,0.0,0.75,0.25
69014,REM,La République en marche,REM,La République en marche,0.0,0.89,0.11
69016,REM,La République en marche,REM,La République en marche,0.0,0.8,0.2
69017,REM,La République en marche,REM,La République en marche,0.0,0.97,0.03
69018,RN,Rassemblement National,RN,Rassemblement National,0.0,0.15,0.85
69019,RN,Rassemblement National,REM,La République en marche,0.05,0.89,0.06
69020,REM,La République en marche,REM,La République en marche,0.0,0.97,0.03
69021,REM,La République en marche,REM,La République en marche,0.0,0.99,0.01
69022,RN,Rassemblement National,RN,Rassemblement National,0.0,0.31,0.69
69023,REM,La République en marche,REM,La République en marche,0.0,0.64,0.36
69024,REM,La République en marche,REM,La République en marche,0.0,0.99,0.01
69026,REM,La République en marche,REM,La République en marche,0.0,1.0,0.0
69027,REM,La République en marche,REM,La République en marche,0.14,0.86,0.0
69028,REM,La République en marche,REM,La République en marche,0.0,1.0,0.0
69029,FI,La France insoumise,FI,La France insoumise,0.65,0.35,0.0
69030,REM,La République en marche,REM,La République en marche,0.0,0.94,0.06
69031,RN,Rassemblement National,RN,Rassemblement National,0.0,0.18,0.82
69032,REM,La République en marche,REM,La République en marche,0.0,0.98,0.02
69033,REM,La République en marche,REM,La République en marche,0.0,1.0,0.0
69034,REM,La République en marche,REM,La République en marche,0.27,0.73,0.0
69035,REM,La République en marche,REM,La République en marche,0.0,0.95,0.05
69036,RN,Rassemblement National,RN,Rassemblement National,0.0,0.08,0.92
69037,RN,Rassemblement National,RN,Rassemblement National,0.0,0.11,0.89
69038,REM,La République en marche,REM,La République en marche,0.0,0.75,0.25
69039,RN,Rassemblement National,REM,La République en marche,0.0,0.58,0.42
69040,REM,La République en marche,REM,La République en marche,0.0,0.99,0.01
69042,RN,Rassemblement National,RN,Rassemblement National,0.0,0.26,0.74
69043,REM,La République en marche,REM,La République en marche,0.0,1.0,0.0
69044,REM,La République en marche,REM,La République en marche,0.0,1.0,0.0
69045,RN,Rassemblement National,RN,Rassemblement National,0.0,0.12,0.88
